			815	815-1	815-2	815-2-1	815-3	815-3-1	820-1	820-1-1	820-2	820-2-1	820-3	820-3-1	820-1-5	820-2-5	820-3-5	812-1	817-2-1	816-3-1	x	x	x	x	x	x	x	 	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
	Nr.	Bezeichnungen	englisch	Eingabegrenzen		WAHR		Sprache / language	:		deutsch			AL - Sandguss			Siemens Standort	:		Erlangen			Artikel suchen / Nr.:			Version 		 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Bearbeiter	user	min	max			Bearbeiter	:		Dr.P. Pawar						Lieferant	:		MGG			816-3-1			V3.1		 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Datum	date			4.8.2021		Datum	:	04.08.21	11.06.20			Alle löschen			Werk	:		DI MC			FALSCH			16.07.2017		 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Währung	currency			EURO		Währung	:		EURO						Ansprechpartner	:		JM_PUC AL			FALSCH			  powered by  .SEUTA		 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		S1 übernehmen	get column S1								Neu			S1 übernehmen			S1 übernehmen			S1 übernehmen			S1 übernehmen			S1 übernehmen		 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Bauteildaten	Part Data			Vorbelegung		Bauteildaten			S1			S2			S3			S4			S5			S6		 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Artikel-Nr.	part no.			?	 	Artikel-Nr.			58.622	58.622		58.622	58.622		58.622	58.622		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Bezeichnung	name			?		Bezeichnung			Housing	Housing		Housing	Housing		Housing	Housing		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	1	AL-Materialart	AL material type			EN AC-43100		AL-Materialart			EN AC-46100	EN AC-46100		EN AC-43100	EN AC-43100		EN AC-43100	EN AC-43100		EN AC-43100	EN AC-43100		EN AC-43100	EN AC-43100		EN AC-43100	EN AC-43100	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	1_1	Bezeichnung	material name					Bezeichnung		Al Si10Cu2(Fe)  LM2, L-2640		Al Si10Cu2(Fe)	Al Si10Mg(b)  L239 (b)		Al Si10Mg(b)	Al Si10Mg(b)  L239 (b)		Al Si10Mg(b)	Al Si10Mg(b)  L239 (b)		Al Si10Mg(b)	Al Si10Mg(b)  L239 (b)		Al Si10Mg(b)	Al Si10Mg(b)  L239 (b)		Al Si10Mg(b)	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
